ship_id,day,fuel_type,predicted_value
S21,136,ME_FULLSPEED_CONSUMP_VLSFO,28.47
S21,144,ME_FULLSPEED_CONSUMP_VLSFO,105.26
S21,149,ME_FULLSPEED_CONSUMP_VLSFO,85.15
S21,150,ME_FULLSPEED_CONSUMP_VLSFO,142.49
S21,157,ME_FULLSPEED_CONSUMP_VLSFO,72.64
S21,162,ME_FULLSPEED_CONSUMP_VLSFO,78.69
S21,960,ME_FULLSPEED_CONSUMP_VLSFO,17.56
S21,961,ME_FULLSPEED_CONSUMP_VLSFO,7.24
S21,962,ME_FULLSPEED_CONSUMP_VLSFO,8.17
S21,967,ME_FULLSPEED_CONSUMP_VLSFO,83.12
S21,970,ME_FULLSPEED_CONSUMP_HSHFO,85.71
S21,971,ME_FULLSPEED_CONSUMP_HSHFO,85.31
S21,978,ME_FULLSPEED_CONSUMP_HSHFO,106.42
S21,980,ME_FULLSPEED_CONSUMP_HSHFO,108.22
S21,982,ME_FULLSPEED_CONSUMP_HSHFO,110.04
S21,983,ME_FULLSPEED_CONSUMP_HSHFO,105.05
S21,1008,ME_FULLSPEED_CONSUMP_HSHFO,48.0
S21,1014,ME_FULLSPEED_CONSUMP_HSHFO,34.86
S21,1017,ME_FULLSPEED_CONSUMP_HSHFO,64.5
S21,1018,ME_FULLSPEED_CONSUMP_HSHFO,57.78
S21,1021,ME_FULLSPEED_CONSUMP_HSHFO,68.69
S21,1023,ME_FULLSPEED_CONSUMP_HSHFO,63.93
S21,1029,ME_FULLSPEED_CONSUMP_HSHFO,53.73
S21,1034,ME_FULLSPEED_CONSUMP_HSHFO,24.02
S21,1396,ME_FULLSPEED_CONSUMP_HSHFO,105.67
S21,1401,ME_FULLSPEED_CONSUMP_HSHFO,99.19
S21,1407,ME_FULLSPEED_CONSUMP_HSHFO,81.48
S21,1409,ME_FULLSPEED_CONSUMP_HSHFO,88.14
S21,1414,ME_FULLSPEED_CONSUMP_HSHFO,85.95
S21,1416,ME_FULLSPEED_CONSUMP_HSHFO,82.66
S21,1418,ME_FULLSPEED_CONSUMP_HSHFO,85.44
S21,1619,ME_FULLSPEED_CONSUMP_HSHFO,24.03
S21,1623,ME_FULLSPEED_CONSUMP_VLSFO,26.3
S21,1634,ME_FULLSPEED_CONSUMP_HSHFO,53.82
S21,1643,ME_FULLSPEED_CONSUMP_HSHFO,99.32
S21,1644,ME_FULLSPEED_CONSUMP_HSHFO,99.85
S21,1762,ME_FULLSPEED_CONSUMP_HSHFO,104.31
S21,1764,ME_FULLSPEED_CONSUMP_HSHFO,26.06
S21,1771,ME_FULLSPEED_CONSUMP_HSHFO,98.03
S21,1775,ME_FULLSPEED_CONSUMP_HSHFO,100.87
S21,1785,ME_FULLSPEED_CONSUMP_HSHFO,100.57
S21,1786,ME_FULLSPEED_CONSUMP_HSHFO,101.55
S21,1788,ME_FULLSPEED_CONSUMP_HSHFO,101.37
